index,Flight_Id,Airline_Code,Departure_Airport_Code,Destination_Airport_Code,Aircraft_Id
0,100001,FA,FKT,NSA,12d
1,100002,FA,FKT,NSA,12d
2,100003,FA,FKT,NSA,12d
3,100004,FA,FKT,NSA,12d
4,100005,FA,FKT,NSA,12d
5,100006,FA,FKT,NSA,12d
6,100007,FA,FKT,NSA,12d
7,100008,FA,FKT,NSA,12d
8,100009,FA,FKT,NSA,12d
9,100010,FA,FKT,NSA,12d
10,100011,FA,FKT,NSA,12d
11,100012,FA,FKT,NSA,12d
12,100013,FA,FKT,NSA,12d
13,100014,FA,FKT,NSA,12d
14,100015,FA,FKT,NSA,12d
15,100016,FA,FKT,NSA,12d
16,100017,FA,FKT,NSA,12d
17,100018,FA,FKT,NSA,12d
18,100019,FA,FKT,NSA,12d
19,100020,FA,FKT,NSA,12d
20,100021,FA,FKT,NSA,12d
21,100022,FA,FKT,NSA,12d
22,100023,FA,FKT,NSA,12d
23,100024,FA,FKT,NSA,12d
24,100025,FA,FKT,AMP,12a
25,100026,FA,FKT,AMP,12a
26,100027,FA,FKT,AMP,12a
27,100028,FA,FKT,AMP,12a
28,100029,FA,FKT,AMP,12a
29,100030,FA,FKT,AMP,12a
30,100031,FA,FKT,AMP,12a
31,100032,FA,FKT,AMP,12a
32,100033,FA,FKT,AMP,12a
33,100034,FA,FKT,AMP,12a
34,100035,FA,FKT,AMP,12a
35,100036,FA,FKT,AMP,12a
36,100037,FA,FKT,AMP,12a
37,100038,FA,FKT,AMP,12a
38,100039,FA,FKT,AMP,12a
39,100040,FA,FKT,AMP,12a
40,100041,FA,FKT,AMP,12a
41,100042,FA,FKT,AMP,12a
42,100043,FA,FKT,AMP,12a
43,100044,FA,FKT,AMP,12a
44,100045,FA,FKT,AMP,12a
45,100046,FA,FKT,AMP,12a
46,100047,FA,FKT,AMP,12a
47,100048,FA,FKT,AMP,12a
48,100049,FA,FKT,AMP,12a
49,100050,FA,FKT,AMP,12a
50,100051,FA,FKT,AMP,12a
51,100052,FA,FKT,AMP,12a
52,100053,FA,FKT,AMP,12a
53,100054,FA,FKT,AMP,12a
54,100055,FA,FKT,AMP,12a
55,100056,FA,FKT,AMP,12a
56,100057,FA,FKT,AMP,12a
57,100058,FA,FKT,AMP,12a
58,100059,FA,FKT,AMP,12a
59,100060,FA,FKT,AMP,12a
60,100061,FA,FKT,AMP,12a
61,100062,FA,FKT,AMP,12a
62,100063,FA,FKT,AMP,12a
63,100064,FA,FKT,AMP,12a
64,100065,FA,FKT,AMP,12a
65,100066,FA,FKT,AMP,12a
66,100067,FA,FKT,AMP,12a
67,100068,FA,FKT,AMP,12a
68,100069,FA,FKT,AMP,12a
69,100070,FA,FKT,AMP,12a
70,100071,FA,FKT,AMP,12a
71,100072,FA,FKT,AMP,12a
72,100073,FA,FKT,AMP,12a
73,100074,FA,FKT,AMP,12a
74,100075,FA,FKT,AMP,12a
75,100076,FA,FKT,AMP,12a
76,100077,FA,FKT,AMP,12a
77,100078,FA,FKT,AMP,12a
78,100079,FA,FKT,AMP,12a
79,100080,FA,FKT,AMP,12a
80,100081,FA,FKT,AMP,12a
81,100082,FA,FKT,AMP,12a
82,100083,FA,FKT,AMP,12a
83,100084,FA,FKT,AMP,12a
84,100085,FA,FKT,AMP,12a
85,100086,FA,FKT,AMP,12a
86,100087,FA,FKT,AMP,12a
